time_s,node_time_s,closest_range_m,closest_angle_rad,target_angle_rad,raw_steering_rad,commanded_steering_rad,commanded_speed_mps,recovery_sign,front_left_clearance_m,front_right_clearance_m,rear_left_context_m,rear_right_context_m,gap_start_rad,gap_end_rad,gap_min_range_m,gap_max_range_m,gap_width_rad,gap_count,emergency_stop,footprint_limited,side_recovery,valid_beam_count,disparity_blocked_beam_count
1788870462.6051495,1788870462.6049502,0.6930561065673828,-1.4224388236179948,-0.014228923400744095,-0.04588091157270068,-0.04588091157270068,0.46670216501599265,0.0,1.0669450569152832,0.6929502296447754,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6730561065673828,4.067703227996827,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,41.0
1788870462.6808383,1788870462.6806822,0.6872286796569824,-1.466072054579854,-0.016612303026040432,-0.050975832250140775,-0.050975832250140775,0.4630045526068497,0.0,1.0682819890975952,0.6908383774757385,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6672286796569824,4.03881404876709,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,42.0
1788870462.7538023,1788870462.7536652,0.6827375292778015,-1.5140686086378992,-0.01900981550042306,-0.05787473639598988,-0.05787473639598988,0.4579977084979447,0.0,1.0697810459136963,0.6886114287376404,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6627375292778015,4.006387214660645,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,43.0
1788870462.8263137,1788870462.826227,0.6800717711448669,-1.5577018395997584,-0.03586208066853938,-0.09769348161632518,-0.09769348161632518,0.4290994594839504,0.0,1.071452956199646,0.6862581777572632,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6600717711448669,3.973180990219116,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,38.0
1788870462.8824627,1788870462.882382,0.6789531707763672,-1.5664284857921302,-0.04803693831016011,-0.13691078629965622,-0.13691078629965622,0.4006377028382938,0.0,1.0728189754486084,0.6845071125030517,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6589531707763672,3.95160005569458,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,34.0
1788870462.9523878,1788870462.9516578,0.6770921945571899,-1.5620651626959443,-0.0443757098228186,-0.14047482589301052,-0.14047482589301052,0.3980511194817723,0.0,1.07538996219635,0.6814809846878052,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6570921945571899,3.9207410621643066,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,36.0
1788870463.0047688,1788870463.0046935,0.6751806735992432,-1.5577018395997584,-0.04118960543229648,-0.13440716393624727,-0.13440716393624727,0.4024546938583385,0.0,1.0784749794006347,0.6783919143676758,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6551806735992431,3.9003929901123047,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,37.0
1788870463.0756395,1788870463.0752065,0.6712669730186462,-1.5446118703112006,-0.03595283867135754,-0.12085650780471507,-0.12085650780471507,0.4122890126703748,0.0,1.0851729917526245,0.6722668814659118,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6512669730186462,3.8709521102905273,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,37.0
1788870463.1275814,1788870463.1273863,0.6682810187339783,-1.5358852241188288,-0.029417685801414944,-0.102152568536584,-0.102152568536584,0.42586330014533624,0.0,1.0903429794311523,0.6677686977386474,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6482810187339783,3.851309995651245,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,38.0
1788870463.1994996,1788870463.199399,0.6636180877685547,-1.522795254830271,-0.02365964905967346,-0.08364338445464375,-0.08364338445464375,0.43929624504819587,0.0,1.0983290481567383,0.6610259819030762,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6436180877685547,3.8231270122528076,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,38.0
1788870463.2929873,1788870463.2928536,0.6589592099189758,-1.5140686086378992,-0.018262354621029906,-0.06600068968750011,-0.06600068968750011,0.4521003397989877,0.0,1.1060780096054077,0.6546137738227844,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6389592099189758,3.7947668838500976,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,38.0
1788870463.3515654,1788870463.3514998,0.6541963815689087,-1.5053419624455273,-0.010524116038609865,-0.04337422683273614,-0.04337422683273614,0.46852137854003106,0.0,1.1137709426879883,0.6483219075202942,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6341963815689087,3.7678830432891846,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,39.0
1788870463.4053335,1788870463.4052284,0.651174008846283,-1.5009786393493414,-0.007493249032667715,-0.029797145882996524,-0.029797145882996524,0.478374875027619,0.0,1.1183179426193237,0.6445073890686035,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6311740088462829,3.749243001937866,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,40.0
1788870463.4748998,1788870463.4746938,0.6467177271842957,-1.4922519931569695,-0.006008137153731092,-0.022397370989256607,-0.022397370989256607,0.4837452234990116,0.0,1.122853021621704,0.6390819954872131,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6267177271842956,3.7201490211486816,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,41.0
1788870463.5276318,1788870463.5275042,0.643930971622467,-1.4878886700607836,-0.00892760315692241,-0.026717042368283178,-0.026717042368283178,0.4806102442705355,0.0,1.1240980434417724,0.635853271484375,0.0,0.0,-1.5707918088883162,2.356198977679014,0.623930971622467,3.6994149494171142,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,41.0
1788870463.6006036,1788870463.6005282,0.6399434804916382,-1.4878886700607836,-0.010875208930998616,-0.03237558071592186,-0.03237558071592186,0.4765035892436014,0.0,1.1253280448913574,0.6313776779174805,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6199434804916382,3.667333106994629,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,43.0
1788870463.6514673,1788870463.651413,0.6373851895332336,-1.4835253469645977,-0.014153142150437874,-0.0414157126317574,-0.0414157126317574,0.46994276012210123,0.0,1.125859956741333,0.6285810875892639,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6173851895332336,3.6470429706573486,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,44.0
1788870463.7238352,1788870463.723752,0.6334095001220703,-1.4835253469645977,-0.021320574261701752,-0.06018280013573915,-0.06018280013573915,0.45632264314060184,0.0,1.1269229459762573,0.6242012190818786,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6134095001220703,3.6148800659179687,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,44.0
1788870463.7771013,1788870463.777009,0.6305767893791199,-1.4791620238684118,-0.02428245640023125,-0.07244754237723974,-0.07244754237723974,0.44742156970330194,0.0,1.127953987121582,0.621057014465332,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6105767893791199,3.5934629249572754,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,45.0
1788870463.8488545,1788870463.8487809,0.6259769201278687,-1.4747987007722259,-0.028475874435467306,-0.08552022144861869,-0.08552022144861869,0.4379341402779314,0.0,1.130156021118164,0.6158922123908996,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6059769201278686,3.561536054611206,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,46.0
1788870463.9006987,1788870463.900606,0.6225721836090088,-1.47043537767604,-0.028360321624688257,-0.0891831868738873,-0.0891831868738873,0.4352757620090199,0.0,1.1324430513381958,0.6119875121116638,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6025721836090088,3.541146020889282,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,47.0
1788870463.9774902,1788870463.9772284,0.6170337200164795,-1.461708731483668,-0.026477163387459295,-0.08606380205007502,-0.08606380205007502,0.4375396394594566,0.0,1.1368189859390259,0.6056036162376404,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5970337200164795,3.510661106109619,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,48.0
1788870464.0498407,1788870464.0497525,0.6110900044441223,-1.4573454083874822,-0.026698199537335345,-0.08562310757865368,-0.08562310757865368,0.43785947119960195,0.0,1.1422040271759033,0.598757426738739,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5910900044441223,3.4812729167938232,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,49.0
1788870464.100934,1788870464.1008666,0.6069753170013428,-1.4486187621951103,-0.028454486194885952,-0.08942498135014065,-0.08942498135014065,0.4351002809147184,0.0,1.1461150455474853,0.5940552163124084,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5869753170013428,3.4620261001586914,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,49.0
1788870464.1747203,1788870464.1745987,0.6006559133529663,-1.4398921160027385,-0.028431457353589956,-0.09051395887708369,-0.09051395887708369,0.43430996108996983,0.0,1.1521429824829101,0.5869241762161255,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5806559133529663,3.432842950820923,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,51.0
1788870464.2264192,1788870464.2263427,0.5963076949119568,-1.4355287929065526,-0.027622792764149945,-0.089029243454821,-0.089029243454821,0.4353874856515814,0.0,1.1563540506362915,0.5820706295967102,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5763076949119568,3.412770013809204,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,52.0
1788870464.300537,1788870464.3004131,0.5894976258277893,-1.4268021467141807,-0.02715360588105514,-0.08753285021000981,-0.08753285021000981,0.4364734853326896,0.0,1.1631860542297363,0.574519317150116,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5694976258277893,3.383559923171997,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,53.0
1788870464.3518975,1788870464.3517401,0.5847787261009216,-1.4224388236179948,-0.028508292722570196,-0.09011843076156018,-0.09011843076156018,0.4345970135802275,0.0,1.1680350112915039,0.5693331170082092,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5647787261009216,3.3642720985412597,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,54.0
1788870464.4244213,1788870464.424272,0.577512800693512,-1.413712177425623,-0.030670856399155372,-0.0957382475625761,-0.0957382475625761,0.43051846051608306,0.0,1.175572018623352,0.5614188718795776,0.0,0.0,-1.5707918088883162,2.356198977679014,0.557512800693512,3.334775905609131,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,55.0
1788870464.4777746,1788870464.4777026,0.5725545883178711,-1.409348854329437,-0.029660103803448978,-0.09516010678849854,-0.09516010678849854,0.43093804320162443,0.0,1.1807449865341186,0.5560660171508789,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5525545883178711,3.315839033126831,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,56.0
1788870464.549305,1788870464.549226,0.5648459792137146,-1.4006222081370652,-0.03166126963163502,-0.09946927601141202,-0.09946927601141202,0.4278106858587919,0.0,1.1889979648590088,0.5477971243858337,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5448459792137146,3.286478977203369,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,57.0
1788870464.60163,1788870464.6015537,0.5594640970230103,-1.3962588850408792,-0.032437954402593235,-0.10250180066523246,-0.10250180066523246,0.4256098467288229,0.0,1.1950039672851562,0.5420480179786682,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5394640970230102,3.2663988876342773,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,58.0
1788870464.6756086,1788870464.6754727,0.5511505007743835,-1.3831689157523215,-0.03423638660834958,-0.1074400462022728,-0.1074400462022728,0.42202594049491277,0.0,1.2043900299072265,0.5332395839691162,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5311505007743835,3.2371229934692383,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,59.0
1788870464.7269516,1788870464.7267737,0.5453863143920898,-1.3788055926561356,-0.03520358644440627,-0.11108804749615189,-0.11108804749615189,0.419378422367193,0.0,1.2110949563980102,0.5271693277359009,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5253863143920898,3.217070083618164,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,61.0
1788870464.7980282,1788870464.7979434,0.5364227294921875,-1.3700789464637637,-0.03895377320474037,-0.120582866227464,-0.120582866227464,0.4124876066340024,0.0,1.2217900562286377,0.5248586940765381,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5164227294921875,3.186911087036133,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,62.0
1788870464.8514485,1788870464.8513772,0.530195415019989,-1.3613523002713919,-0.039309708178746336,-0.12422860618863099,-0.12422860618863099,0.40984172965683774,0.0,1.2294640350341797,0.531174521446228,0.0,0.0,-1.5707918088883162,2.356198977679014,0.510195415019989,3.1669990825653076,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,63.0
1788870464.924222,1788870464.9241407,0.5210505127906799,-1.3962588850408792,-0.040224754464246434,-0.1273720318565013,-0.1273720318565013,0.4075604046877951,0.0,1.2417429494857788,0.5399368214607239,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5010505127906799,3.1371850776672363,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,65.0
1788870464.978624,1788870464.9784229,0.515750527381897,-1.4268021467141807,-0.043086473429658774,-0.13472531003938604,-0.13472531003938604,0.4022238009645403,0.0,1.250421028137207,0.5448887157440185,0.0,0.0,-1.404985531233251,2.356198977679014,0.5014260220527649,3.1180770206451416,3.7611845089122653,1.0,0.0,0.0,0.0,720.0,66.0
1788870465.051303,1788870465.051188,0.5091577768325806,-1.4747987007722259,-0.04373184134976287,-0.13837691763528465,-0.13837691763528465,0.3995736655817262,0.0,1.263964991569519,0.5514197158813476,0.0,0.0,-1.4268021467141807,2.356198977679014,0.5013106870651245,3.0891039180755615,3.783001124393195,1.0,0.0,0.0,0.0,720.0,67.0
1788870465.1062226,1788870465.1061351,0.5053622126579285,-1.5053419624455273,-0.043644701986241784,-0.139277207739767,-0.139277207739767,0.39892028468084134,0.0,1.2734969663619995,0.5553601193428039,0.0,0.0,-1.4442554390989244,2.356198977679014,0.5003418135643005,3.0798969078063965,3.8004544167779386,1.0,0.0,0.0,0.0,720.0,68.0
1788870465.1761813,1788870465.1761065,0.500857412815094,-1.5533385165035725,-0.04620799061061111,-0.14528906128969898,-0.14528906128969898,0.3945572129677509,0.0,1.288866024017334,0.5604551243782043,0.0,0.0,-1.466072054579854,2.356198977679014,0.5000957059860229,3.0739629077911377,3.822271032258868,1.0,0.0,0.0,0.0,720.0,70.0
1788870465.251797,1788870465.2516866,0.5013607740402222,-1.5707918088883162,-0.045792551373594316,-0.14616203346376097,-0.14616203346376097,0.3939236579140008,0.0,1.3053660202026367,0.5647690105438232,0.0,0.0,-1.4835253469645977,2.356198977679014,0.5009202766418457,3.066874008178711,3.839724324643612,1.0,0.0,0.0,0.0,720.0,72.0
1788870465.304797,1788870465.3047166,0.5050799250602722,-1.5707918088883162,-0.0602239199977533,-0.17875019083409568,-0.17875019083409568,0.37027297074683657,0.0,1.316364984512329,0.5673491764068603,0.0,0.0,-1.5009786393493414,2.356198977679014,0.5000486183166504,3.0891320514678955,3.8571776170283556,1.0,0.0,0.0,0.0,720.0,67.0
1788870465.3769403,1788870465.376837,0.5101525783538818,-1.5707918088883162,-0.07462977660308878,-0.22079575684114758,-0.22079575684114758,0.3397586180297248,0.0,1.3287190008163452,0.5705337929725647,0.0,0.0,-1.518431931734085,2.356198977679014,0.5007635760307312,3.1187228965759277,3.8746309094130993,1.0,0.0,0.0,0.0,720.0,62.0
1788870465.4304197,1788870465.430341,0.5132759213447571,-1.5707918088883162,-0.0815280472641736,-0.24886155292409315,-0.24886155292409315,0.3193900112468384,0.0,1.3374650287628174,0.5723321843147278,0.0,0.0,-1.5358852241188288,2.356198977679014,0.5000058221817016,3.138018112182617,3.892084201797843,1.0,0.0,0.0,0.0,720.0,59.0
1788870465.5002053,1788870465.50014,0.5165063738822937,-1.5707918088883162,-0.0783987568427215,-0.2502716812049241,-0.2502716812049241,0.3183666179185043,0.0,1.3525299835205078,0.5730125117301941,0.0,0.0,-1.5489751934073865,2.356198977679014,0.5004560756683349,3.1408879566192627,3.9051741710864007,1.0,0.0,0.0,0.0,720.0,61.0
1788870465.5542784,1788870465.554143,0.5172621011734009,-1.5707918088883162,-0.07511713347336631,-0.24334388334181778,-0.24334388334181778,0.3233944314937151,0.0,1.364376049041748,0.5715420055389404,0.0,0.0,-1.5533385165035725,2.356198977679014,0.5002859044075012,3.145102005004883,3.9095374941825867,1.0,0.0,0.0,0.0,720.0,62.0
1788870465.6251278,1788870465.6249487,0.5169765949249268,-1.5707918088883162,-0.06857504565610277,-0.22661126727221556,-0.22661126727221556,0.3355380413226854,0.0,1.3829150009155273,0.5675797271728515,0.0,0.0,-1.5489751934073865,2.356198977679014,0.5005566883087158,3.152884941101074,3.9051741710864007,1.0,0.0,0.0,0.0,720.0,62.0
1788870465.678747,1788870465.678659,0.5164682865142822,-1.5707918088883162,-0.06277238880637251,-0.2085935311079391,-0.2085935311079391,0.3486143204335048,0.0,1.3943799543380737,0.5646322178840637,0.0,0.0,-1.5446118703112006,2.356198977679014,0.5006155180931091,3.1546609210968017,3.900810847990215,1.0,0.0,0.0,0.0,720.0,64.0
1788870465.7495484,1788870465.7494025,0.515656590461731,-1.5707918088883162,-0.059441235838492326,-0.19572642761060455,-0.19572642761060455,0.3579525544460853,0.0,1.4121579933166504,0.5603152918815613,0.0,0.0,-1.5402485472150147,2.356198977679014,0.5002230215072632,3.1726710605621338,3.896447524894029,1.0,0.0,0.0,0.0,720.0,64.0
1788870465.8007655,1788870465.800696,0.5153197050094604,-1.5707918088883162,-0.05628499100983896,-0.18479630814522063,-0.18479630814522063,0.36588503228574515,0.0,1.4239009428024292,0.5578685212135315,0.0,0.0,-1.5358852241188288,2.356198977679014,0.5003664898872375,3.181997995376587,3.892084201797843,1.0,0.0,0.0,0.0,720.0,64.0
1788870465.8747158,1788870465.8746207,0.5150951743125916,-1.5707918088883162,-0.05618917251953507,-0.18130263888732479,-0.18130263888732479,0.36842054473417984,0.0,1.4420980024337768,0.5720740962028503,0.0,0.0,-1.5315219010226429,2.356198977679014,0.5004716920852661,3.1998050022125244,3.887720878701657,1.0,0.0,0.0,0.0,720.0,65.0
1788870465.9277172,1788870465.9274676,0.515103280544281,-1.5707918088883162,-0.05632432205977516,-0.18055727308009378,-0.18055727308009378,0.3689614901252184,0.0,1.454439024925232,0.5951893138885498,0.0,0.0,-1.5315219010226429,2.356198977679014,0.5002583074569702,3.2174839782714844,3.887720878701657,1.0,0.0,0.0,0.0,720.0,66.0
1788870466.0012805,1788870466.0012143,0.5152056217193604,-1.5707918088883162,-0.056253205173032554,-0.18017436151162106,-0.18017436151162106,0.3692393862215126,0.0,1.4738780069351196,0.6300930786132812,0.0,0.0,-1.5315219010226429,2.356198977679014,0.5000337767601013,3.245338897705078,3.887720878701657,1.0,0.0,0.0,0.0,720.0,67.0
1788870466.055602,1788870466.0552971,0.5152130126953125,-1.5707918088883162,-0.05664694221678777,-0.18094145901909092,-0.18094145901909092,0.3686826691610876,0.0,1.4874870586395263,0.6525236773490906,0.0,0.0,-1.527158577926457,2.356198977679014,0.5003920006752014,3.2653119373321533,3.883357555605471,1.0,0.0,0.0,0.0,720.0,68.0
1788870466.1254032,1788870466.1252778,0.5149831175804138,-1.5707918088883162,-0.05758775335199448,-0.18327900521419493,-0.18327900521419493,0.3669862070638005,0.0,1.508777003288269,0.6834527063369751,0.0,0.0,-1.522795254830271,2.356198977679014,0.5003428268432617,3.298284034729004,3.878994232509285,1.0,0.0,0.0,0.0,720.0,69.0
1788870466.1785526,1788870466.1784728,0.5146641731262207,-1.5707918088883162,-0.060475070674122465,-0.1904478598742928,-0.1904478598742928,0.3617834477612084,0.0,1.5235600280761719,0.6784941959381103,0.0,0.0,-1.518431931734085,2.356198977679014,0.500287811756134,3.3337490367889404,3.8746309094130993,1.0,0.0,0.0,0.0,720.0,70.0
1788870466.2511353,1788870466.2510586,0.5139027833938599,-1.5707918088883162,-0.06490103232999662,-0.20251267038148027,-0.20251267038148027,0.3530274737491167,0.0,1.5467669773101806,0.6684912252426147,0.0,0.0,-1.5097052855417132,2.356198977679014,0.5001056003570556,3.3867699909210205,3.8659042632207274,1.0,0.0,0.0,0.0,720.0,71.0
1788870466.3045669,1788870466.3044589,0.5131769180297852,-1.5707918088883162,-0.06918328540681588,-0.21572436042571166,-0.21572436042571166,0.3434391578270236,0.0,1.563035945892334,0.6646733093261719,0.0,0.0,-1.5009786393493414,2.356198977679014,0.5000433731079101,3.430472116470337,3.8571776170283556,1.0,0.0,0.0,0.0,720.0,71.0
1788870466.3752415,1788870466.3751104,0.5117061138153076,-1.5707918088883162,-0.07720800708042787,-0.23766324398787192,-0.23766324398787192,0.32751712621201046,0.0,1.5880479621887207,0.6551418709754944,0.0,0.0,-1.522795254830271,2.356198977679014,0.5025393176078796,3.4968449878692627,3.878994232509285,1.0,0.0,0.0,0.0,720.0,72.0
1788870466.4302926,1788870466.4302082,0.5103632807731628,-1.5707918088883162,-0.07943730313519722,-0.24923853221920336,-0.24923853221920336,0.3191164204673467,0.0,1.6057380247116089,0.6499361205101013,0.0,0.0,-1.5402485472150147,2.356198977679014,0.5024131941795349,3.537420015335083,3.896447524894029,1.0,0.0,0.0,0.0,720.0,73.0
1788870466.5025773,1788870466.5024126,0.5188605189323425,-1.5707918088883162,-0.0864759851357831,-0.26847776636991516,-0.26847776636991516,0.3051536454916582,0.0,1.634703974723816,0.6389831709861755,0.0,0.0,-1.5664284857921302,2.356198977679014,0.5015284824371338,3.6238961029052734,3.9226274634711444,1.0,0.0,0.0,0.0,720.0,74.0
1788870466.557711,1788870466.5574827,0.5276315212249756,-1.5707918088883162,-0.08878749877289711,-0.2794273271622641,-0.2794273271622641,0.2972070582092048,0.0,1.6485830354690552,0.6322970199584961,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5076315212249756,3.6788420486450195,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,75.0
1788870466.626242,1788870466.6261628,0.5388504266738892,-1.5707918088883162,-0.09762969594534258,-0.30251871706624667,-0.30251871706624667,0.28044860105963765,0.0,1.6627470064163208,0.623926203250885,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5188504266738891,3.7716839122772217,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,76.0
1788870466.7013075,1788870466.701218,0.547433614730835,-1.5707918088883162,-0.10383145802360393,-0.3233380810927468,-0.3233380810927468,0.2653390549747063,0.0,1.6783170509338379,0.6181396055221557,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5274336147308349,3.8789579677581787,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,76.0
1788870466.7567108,1788870466.7563143,0.552168607711792,-1.5707918088883162,-0.10914481636064682,-0.34148581297567293,-0.34148581297567293,0.2521684321414138,0.0,1.6895609903335571,0.6101878094673157,0.0,0.0,-1.5707918088883162,2.356198977679014,0.532168607711792,3.9593200492858887,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,77.0
1788870466.8258343,1788870466.825681,0.5573601722717285,-1.5707918088883162,-0.11360184182776975,-0.3569138695869061,-0.3569138695869061,0.24097159961225303,0.0,1.7076020050048828,0.6027957010269165,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5373601722717285,4.070699195861817,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,78.0
1788870466.8782961,1788870466.8780015,0.5595695972442627,-1.5707918088883162,-0.1207314653282312,-0.3775126432113098,-0.3775126432113098,0.23399999999999999,0.0,1.7208239841461181,0.6002421188354492,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5395695972442627,4.1471848297119145,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,78.0
1788870466.9520712,1788870466.951913,0.56158047914505,-1.5707918088883162,-0.1286727170583479,-0.4014806791740922,-0.4014806791740922,0.23399999999999999,0.0,1.7415200281143188,0.5910032200813293,0.0,0.0,-1.5707918088883162,2.356198977679014,0.54158047914505,4.286529998779297,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,79.0
1788870467.006123,1788870467.0057206,0.5620893836021423,-1.5707918088883162,-0.2705014546792283,-0.5236,-0.5236,0.23399999999999999,0.0,1.7562279510498047,0.9224493908882141,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5420893836021423,5.267149906158448,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,52.0
1788870467.0782337,1788870467.0780966,0.5618832111358643,-1.5707918088883162,-0.37425285870792907,-0.5236,-0.5236,0.23399999999999999,0.0,1.7789660501480102,2.3745329189300537,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5418832111358642,5.766636829376221,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,36.0
1788870467.1370697,1788870467.1369362,0.5608869194984436,-1.5707918088883162,-0.40224844180045505,-0.5236,-0.5236,0.23399999999999999,0.0,1.795209984779358,2.364108066558838,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5408869194984436,5.844183902740479,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,31.0
1788870467.2063725,1788870467.2062597,0.5560724139213562,-1.5707918088883162,-0.41200559543798576,-0.5236,-0.5236,0.23399999999999999,0.0,1.8253589677810669,2.350058059692383,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5360724139213562,5.862631778717041,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,28.0
1788870467.2833927,1788870467.283265,0.549354076385498,-1.5707918088883162,-0.39630893486832464,-0.5236,-0.5236,0.23399999999999999,0.0,1.8604789781570434,2.3380870628356933,0.0,0.0,-1.5707918088883162,2.356198977679014,0.529354076385498,5.8553428459167485,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,29.0
1788870467.3582711,1788870467.3581684,0.5427445769309998,-1.5707918088883162,-0.3865187827901199,-0.5236,-0.5236,0.23399999999999999,0.0,1.8925230312347412,1.6582469749450683,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5227445769309997,5.855700950622559,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,29.0
1788870467.4336584,1788870467.4334128,0.5362225770950317,-1.5707918088883162,-0.3778721086333211,-0.5236,-0.5236,0.23399999999999999,0.0,1.9037560033798218,1.63618097782135,0.0,0.0,-1.5707918088883162,2.356198977679014,0.5162225770950317,5.8562679100036625,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,29.0
