time_s,node_time_s,closest_range_m,closest_angle_rad,target_angle_rad,raw_steering_rad,commanded_steering_rad,commanded_speed_mps,recovery_sign,front_left_clearance_m,front_right_clearance_m,rear_left_context_m,rear_right_context_m,gap_start_rad,gap_end_rad,gap_min_range_m,gap_max_range_m,gap_width_rad,gap_count,emergency_stop,footprint_limited,side_recovery,valid_beam_count,disparity_blocked_beam_count
1788870588.9301305,1788870588.930038,0.9436908960342407,-1.5358852241188288,0.005396894294002064,0.018692898011497584,0.018692898011497584,0.4864337256601049,0.0,0.9659234094619751,0.9669573712348938,0.0,0.0,-1.5707918088883162,0.16144746029749513,0.9236908960342407,9.955006103515625,1.7322392691858113,2.0,0.0,0.0,0.0,708.0,0.0
1788870588.9855726,1788870588.9855042,0.9431735277175903,-1.5358852241188288,0.007090724965582137,0.021491093326353263,0.021491093326353263,0.484402949839545,0.0,0.9621978807449341,0.9690586733818054,0.0,0.0,-1.5707918088883162,0.16581078339368105,0.9231735277175903,9.976723175048829,1.7366025922819972,2.0,0.0,0.0,0.0,709.0,0.0
1788870589.0540652,1788870589.0539887,0.9426019191741943,-1.5489751934073865,0.005752446524606382,0.019332808213024272,0.019332808213024272,0.485969314131113,0.0,0.9564508008956909,0.9724418926239013,0.0,0.0,-1.5707918088883162,0.16581078339368105,0.9226019191741943,9.956153373718262,1.7366025922819972,2.0,0.0,0.0,0.0,709.0,0.0
1788870589.130428,1788870589.1303174,0.9434794187545776,-1.5707918088883162,0.006946904283870046,0.021360908059776182,0.021360908059776182,0.4844974311254489,0.0,0.9507373976707458,0.9757556128501892,0.0,0.0,-1.5707918088883162,0.17017410648986697,0.9234794187545776,9.970910530090332,1.7409659153781831,2.0,0.0,0.0,0.0,710.0,0.0
1788870589.2050674,1788870589.2049088,0.9462394714355469,-1.5707918088883162,0.005951416771903584,0.01973944598699688,0.01973944598699688,0.48567419886352403,0.0,0.9448560881614685,0.9793162155151367,0.0,0.0,-1.5707918088883162,0.17017410648986697,0.9262394714355469,9.950428466796875,1.7409659153781831,2.0,0.0,0.0,0.0,711.0,0.0
1788870589.3067317,1788870589.3065233,0.9485054016113281,1.4268111581914127,0.006813383098016964,0.021183811935657063,0.021183811935657063,0.48462595772431305,0.0,0.9370159912109375,0.9840309429168701,0.0,0.0,-1.5707918088883162,0.1745374295860529,0.9299598741531372,9.958919982910157,1.745329238474369,2.0,0.0,0.0,0.0,712.0,0.0
1788870589.3801744,1788870589.3799202,0.942804217338562,1.4268111581914127,0.007968565035779326,0.02420472926084281,0.02420472926084281,0.4824335425532462,0.0,0.9309726762771606,0.987809042930603,0.0,0.0,-1.5707918088883162,0.17890075268223882,0.9329132843017578,9.977535705566407,1.749692561570555,2.0,0.0,0.0,0.0,713.0,0.0
1788870589.4562,1788870589.4560766,0.9370561242103577,1.4224478350952268,0.006578431451713101,0.021997105230090193,0.021997105230090193,0.484035714309713,0.0,0.9249204206466675,0.9915779638290405,0.0,0.0,-1.5707918088883162,0.17890075268223882,0.9359000134468078,9.955833892822266,1.749692561570555,2.0,0.0,0.0,0.0,713.0,0.0
1788870589.5335667,1788870589.5334644,0.9312151074409485,1.4224478350952268,0.007917605384824567,0.024334567631034087,0.024334567631034087,0.4823393130256055,0.0,0.9187596845626831,0.9955060291290283,0.0,0.0,-1.5707918088883162,0.18326407577842474,0.9390017199516296,9.974741439819336,1.754055884666741,2.0,0.0,0.0,0.0,714.0,0.0
1788870589.6106217,1788870589.61048,0.9251946210861206,1.4180845119990408,0.006611889952815358,0.02211100378361663,0.02211100378361663,0.4839530530218214,0.0,0.912397186756134,0.9997470188140869,0.0,0.0,-1.5707918088883162,0.18326407577842474,0.9423032212257385,9.95725009918213,1.754055884666741,2.0,0.0,0.0,0.0,715.0,0.0
1788870589.6818483,1788870589.6816914,0.9191498160362244,1.413721188902855,0.007919356271625051,0.024372659183525103,0.024372659183525103,0.48231166827780836,0.0,0.9060333180427551,1.0039629745483398,0.0,0.0,-1.5707918088883162,0.18762739887461066,0.9456335115432739,9.978151779174805,1.7584192077629268,2.0,0.0,0.0,0.0,716.0,0.0
1788870589.7601204,1788870589.7599223,0.9129552841186523,1.413721188902855,0.006095302544422239,0.02096527545456335,0.02096527545456335,0.4847845594485598,0.0,0.8995150136947632,1.008419017791748,0.0,0.0,-1.5707918088883162,0.18762739887461066,0.9491253900527954,9.960905532836914,1.7584192077629268,2.0,0.0,0.0,0.0,716.0,0.0
1788870589.8326077,1788870589.8325064,0.9067366719245911,1.409357865806669,0.004615975783177501,0.016629368390686607,0.016629368390686607,0.4879313216415949,0.0,0.8936564135551452,1.0128450202941894,0.0,0.0,-1.5707918088883162,0.18762739887461066,0.9526424217224121,9.941694717407227,1.7584192077629268,2.0,0.0,0.0,0.0,716.0,0.0
1788870589.9071457,1788870589.9070346,0.900359570980072,1.409357865806669,0.0057656347913335616,0.017903832449793163,0.017903832449793163,0.48700638592261,0.0,0.8906907844543457,1.017551999092102,0.0,0.0,-1.5707918088883162,0.19199072197079659,0.9563420820236206,9.96628044128418,1.7627825308591127,2.0,0.0,0.0,0.0,717.0,0.0
1788870589.9846487,1788870589.9845421,0.8939949870109558,1.404994542710483,0.004732758534639561,0.015972528852530567,0.015972528852530567,0.48840801954934754,0.0,0.8878227877616882,1.0221199798583984,0.0,0.0,-1.5707918088883162,0.19199072197079659,0.9600096750259399,9.94623706817627,1.7627825308591127,2.0,0.0,0.0,0.0,718.0,0.0
1788870590.0616734,1788870590.061333,0.887736976146698,1.413721188902855,0.00624485204412643,0.018780227234602376,0.018780227234602376,0.4863703469267592,0.0,0.8851082134246826,1.0264709997177124,0.0,0.0,-1.5707918088883162,0.1963540450669825,0.9635938215255737,9.963813285827637,1.7671458539552987,2.0,0.0,0.0,0.0,719.0,0.0
1788870590.1354184,1788870590.1352396,0.8823099732398987,1.4486277736723423,0.005071286001770986,0.01699374881434772,0.01699374881434772,0.4876668744280899,0.0,0.8822911787033081,1.0309589910507202,0.0,0.0,-1.5707918088883162,0.1963540450669825,0.967276017665863,9.94045207977295,1.7671458539552987,2.0,0.0,0.0,0.0,719.0,0.0
1788870590.2260253,1788870590.2235506,0.8794670104980469,1.470444389153272,-0.007166381493207735,-0.01095456990048101,-0.01095456990048101,0.49204977738314976,0.0,0.880427520275116,1.0339259910583496,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8594670104980469,9.52721736907959,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,11.0
1788870590.3032973,1788870590.3030806,0.8760342001914978,1.5097142970189452,-0.008704780961725434,-0.022785080324409276,-0.022785080324409276,0.4834638454482897,0.0,0.877485613822937,1.038580994606018,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8560342001914978,9.503797988891602,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,11.0
1788870590.3919694,1788870590.3910053,0.8729184865951538,1.5097142970189452,-0.009802806410303908,-0.028793810456403536,-0.028793810456403536,0.4791030405396613,0.0,0.8740529823303222,1.044044952392578,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8529184865951538,9.460697631835938,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,11.0
1788870590.4562078,1788870590.4561012,0.871147871017456,1.5140776201151311,-0.0075660055444586646,-0.025585995556508468,-0.025585995556508468,0.48143109566181586,0.0,0.8724819827079773,1.0467270421981811,0.0,0.0,-1.5707918088883162,2.356198977679014,0.851147871017456,9.445131759643555,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,11.0
1788870590.5360494,1788870590.535915,0.8694041967391968,1.5140776201151311,-0.0041404058244302894,-0.01695030771367639,-0.01695030771367639,0.48769840158289335,0.0,0.8713257122039795,1.0489769983291626,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8494041967391968,9.39996955871582,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,11.0
1788870590.6076307,1788870590.6074877,0.8687356114387512,1.518440943211317,-0.0012436756256087311,-0.007870925715466475,-0.007870925715466475,0.4942877162492795,0.0,0.8710542726516723,1.0496899890899658,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8487356114387512,9.392506103515625,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,11.0
1788870590.6675477,1788870590.667381,0.8677579164505005,1.522804266307503,0.00200573682016254,0.0021315727625241467,0.0021315727625241467,0.4984530220592835,0.0,0.8706043767929077,1.0508730220794678,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8477579164505005,9.365245323181153,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,11.0
1788870590.731339,1788870590.7312236,0.8666185140609741,1.522804266307503,0.004858034739401152,0.011521469645015825,0.011521469645015825,0.49163835281683343,0.0,0.8698261189460754,1.0525619792938232,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8466185140609741,9.345427017211914,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,11.0
1788870590.8030682,1788870590.8029308,0.8651936054229736,1.522804266307503,0.004967532845764995,0.014583714468018337,0.014583714468018337,0.4894159444273358,0.0,0.8685433077812195,1.0549939680099487,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8451936054229736,9.295385818481446,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870590.856676,1788870590.8564942,0.8640403747558594,1.522804266307503,0.0047822443990644305,0.015087341794309825,0.015087341794309825,0.4890504394922885,0.0,0.8673320817947388,1.0555419731140137,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8440403747558594,9.267830352783204,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870590.9295635,1788870590.929467,0.8620268702507019,1.522804266307503,0.003968961764837632,0.013416676891529242,0.013416676891529242,0.49026291593051735,0.0,0.865038673877716,1.055340986251831,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8420268702507019,9.234265785217286,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870591.0031388,1788870591.0030425,0.8598818778991699,1.522804266307503,0.003005500007187864,0.010757323083559589,0.010757323083559589,0.492192928243406,0.0,0.8625129866600036,1.0555020380020141,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8398818778991699,9.206184844970704,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870591.0794473,1788870591.0791092,0.8576856851577759,1.518440943211317,0.0019303621682743661,0.007551208182002458,0.007551208182002458,0.49451974960053297,0.0,0.8599399137496948,1.0557590532302856,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8376856851577759,9.17912338256836,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870591.1541321,1788870591.1540217,0.8554059267044067,1.518440943211317,0.0010118176935388808,0.00453183408812783,0.00453183408812783,0.49671104477943356,0.0,0.8573015737533569,1.0559919881820679,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8354059267044067,9.14971778869629,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870591.233414,1788870591.2332814,0.8531224131584167,1.518440943211317,0.002033184503145328,0.005913883513483883,0.005913883513483883,0.49570802953566867,0.0,0.8547130036354065,1.0561200189590454,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8331224131584167,9.154541473388672,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870591.3032625,1788870591.3029919,0.8509042859077454,1.5140776201151311,0.001477792033232488,0.005084419208485938,0.005084419208485938,0.4963100089777986,0.0,0.8522788095474243,1.056058030128479,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8309042859077453,9.118450622558594,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870591.3778515,1788870591.377709,0.8487467765808105,1.5140776201151311,0.0010644603694819742,0.003909716990185404,0.003909716990185404,0.4971625430552512,0.0,0.8499656724929809,1.0558500099182129,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8287467765808105,9.079717140197754,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870591.454327,1788870591.4542367,0.8465434908866882,1.5140776201151311,0.00032455558793122733,0.0018999196140215705,0.0018999196140215705,0.4986211431372647,0.0,0.8475854802131653,1.0557189989089966,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8265434908866882,9.04190299987793,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870591.5101244,1788870591.5099995,0.8450688719749451,1.5140776201151311,6.067204266799728e-05,0.0007058812597827851,0.0007058812597827851,0.4994877103156657,0.0,0.8459995794296264,1.0556299495697021,0.0,0.0,-1.5707918088883162,2.356198977679014,0.825068871974945,9.016402702331543,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870591.5822542,1788870591.582134,0.8428841829299927,1.5140776201151311,-0.0002708065479906978,-0.0003948422895643275,-0.0003948422895643275,0.49971344524439565,0.0,0.8436763095855713,1.0554259824752807,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8228841829299927,8.976811866760254,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870591.6580837,1788870591.6578977,0.8407440781593323,1.5140776201151311,0.001450518764983819,0.0031307093466944563,0.0031307093466944563,0.49772790383547766,0.0,0.8414374995231628,1.0551179456710815,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8207440781593323,8.972598533630372,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870591.729554,1788870591.7294626,0.8386461734771729,1.5140776201151311,0.001353679864341555,0.00397145570013342,0.00397145570013342,0.4971177365048688,0.0,0.8392758178710937,1.0547159719467163,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8186461734771728,8.929618339538575,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870591.805111,1788870591.8049457,0.8365824818611145,1.5140776201151311,0.0032954989686189407,0.008573354399746453,0.008573354399746453,0.4937779322538127,0.0,0.8371727275848388,1.0542429494857788,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8165824818611145,8.922791938781739,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870591.8777633,1788870591.877692,0.8344094157218933,1.5140776201151311,0.003103829686710972,0.009524584818156514,0.009524584818156514,0.4930875816827741,0.0,0.8348796772956848,1.0540009546279907,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8144094157218933,8.882080535888672,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870591.9564319,1788870591.9562695,0.8321834206581116,1.5140776201151311,0.005467399188412054,0.015104349627489955,0.015104349627489955,0.4890380961450607,0.0,0.8325099158287048,1.0538500356674194,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8121834206581116,8.879834632873536,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870592.0302708,1788870592.0299528,0.8298079967498779,1.5097142970189452,0.001802515160326322,0.008568938847377949,0.008568938847377949,0.4937811368181749,0.0,0.8299019145965576,1.0539860534667969,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8098079967498779,8.806670646667481,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870592.1069508,1788870592.1067445,0.8273507952690125,1.5097142970189452,0.003619164427800005,0.010677609972485395,0.010677609972485395,0.49225077962271874,0.0,0.8271931219100952,1.054241042137146,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8073507952690124,8.8092875289917,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870592.1797276,1788870592.1795876,0.8247687816619873,1.5097142970189452,0.0027835121320251227,0.009438350167481895,0.009438350167481895,0.4931501660358229,0.0,0.8242522883415222,1.054884057044983,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8047687816619873,8.780939559936524,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870592.2545638,1788870592.2544756,0.8222771286964417,1.5097142970189452,0.0046540286220232785,0.01325652916357671,0.01325652916357671,0.4903791423182598,0.0,0.821528594493866,1.0551880407333374,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8022771286964416,8.783548812866211,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870592.3311172,1788870592.3309498,0.8196585178375244,1.5053509739227593,0.0008903989468266652,0.005971452389964744,0.005971452389964744,0.49566624922042285,0.0,0.8186387228965759,1.055652003288269,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7996585178375244,8.712054710388184,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870592.4141927,1788870592.4138978,0.8170198798179626,1.5053509739227593,0.002668975125345345,0.0077699399977629955,0.0077699399977629955,0.49436100611315903,0.0,0.8157530236244201,1.0561029720306396,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7970198798179626,8.714799385070801,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870592.5138295,1788870592.513648,0.8152018785476685,1.5053509739227593,0.002297902490342813,0.0074782835776968,0.0074782835776968,0.4945726742560642,0.0,0.8139700102806091,1.0565010118484497,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7952018785476684,8.692550163269043,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870592.58867,1788870592.5885508,0.8117536902427673,1.5053509739227593,0.0044157884600616575,0.012134851223847153,0.012134851223847153,0.491193194298965,0.0,0.8168210792541504,1.0568769979476929,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7917536902427673,8.679042320251465,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870592.6682858,1788870592.6680133,0.8090776801109314,1.5053509739227593,0.004071952940959521,0.012761629954903472,0.012761629954903472,0.4907383128669532,0.0,0.8187970924377441,1.0573210525512695,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7890776801109314,8.642359237670899,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870592.733142,1788870592.732342,0.8063756227493286,1.5009876508265734,0.003936955489574144,0.012647269283117124,0.012647269283117124,0.4908213095347889,0.0,0.8207632708549499,1.0577740478515625,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7863756227493286,8.605215530395508,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870592.8091972,1788870592.8091006,0.8035026788711548,1.5009876508265734,0.00563490146481676,0.01641636006612468,0.01641636006612468,0.48808591133474527,0.0,0.822405378818512,1.0585549879074097,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7835026788711548,8.610522727966309,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,11.0
1788870592.880939,1788870592.88071,0.8011360168457031,1.5358942355960608,0.0049650131010916514,0.016046537366282705,0.016046537366282705,0.48835430825212484,0.0,0.8239369797706604,1.0594479846954346,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7811360168457031,8.578402976989747,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,11.0
1788870592.9570374,1788870592.9562523,0.8007910251617432,1.5664374972693622,0.004240039968521346,0.014311650739372626,0.014311650739372626,0.48961339327547443,0.0,0.825411479473114,1.060399990081787,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7807910251617431,8.546254615783692,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,11.0
1788870593.015376,1788870593.015248,0.8023368120193481,1.5664374972693622,0.00340714364384665,0.011925496984028285,0.011925496984028285,0.4913451320589558,0.0,0.8266538786888122,1.0615479755401611,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7823368120193481,8.516998748779297,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,11.0
1788870593.0809927,1788870593.080887,0.8037279844284058,1.5664374972693622,0.0023870776768323883,0.008924703091313036,0.008924703091313036,0.49352294275267583,0.0,0.8277116823196411,1.0610840129852295,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7837279844284057,8.489799003601075,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,11.0
1788870593.1569183,1788870593.1567955,0.8051289916038513,1.5664374972693622,0.0016071369057579505,0.0062773975962917205,0.0062773975962917205,0.49544421106457054,0.0,0.8288311171531677,1.0601299810409546,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7851289916038513,8.460725288391114,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,11.0
1788870593.2301216,1788870593.2300305,0.806603193283081,1.5664374972693622,-0.0009065158554210191,-0.000147376237255566,-0.000147376237255566,0.4998930424557733,0.0,0.8300674962997436,1.0590719985961914,0.0,0.0,-1.5707918088883162,2.356198977679014,0.786603193283081,8.428573112487793,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,11.0
1788870593.3051546,1788870593.3049552,0.8081719279289246,1.5664374972693622,-0.002608675480794101,-0.0058876459481554564,-0.0058876459481554564,0.49572707131340893,0.0,0.8314822721481323,1.0578590440750122,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7881719279289245,8.392693023681641,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870593.3787994,1788870593.3786557,0.8098055720329285,1.5664374972693622,-0.0027763945686661087,-0.007985417618258722,-0.007985417618258722,0.4942046243412179,0.0,0.8330352711677551,1.0565190124511719,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7898055720329284,8.35413501739502,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870593.4551897,1788870593.4550955,0.811643123626709,1.5664374972693622,-0.0012794192486398355,-0.005261524402430848,-0.005261524402430848,0.49618147579655514,0.0,0.8349671769142151,1.054828028678894,0.0,0.0,-1.5707918088883162,2.356198977679014,0.791643123626709,8.347513656616211,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870593.5310946,1788870593.53069,0.8136997222900391,1.5664374972693622,-0.0004435212817160519,-0.0025719449917732105,-0.0025719449917732105,0.498133424184733,0.0,0.8372831749916076,1.0527800130844116,0.0,0.0,-1.5707918088883162,2.356198977679014,0.793699722290039,8.296935539245606,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870593.6090462,1788870593.608598,0.8158718943595886,1.5664374972693622,0.0017065413930706303,0.0030510692229462487,0.0030510692229462487,0.49778570224461505,0.0,0.8397819209098816,1.0505649852752685,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7958718943595886,8.282189826965332,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870593.6840708,1788870593.6839511,0.817986786365509,1.5664374972693622,0.0037702848814382935,0.009360758901305652,0.009360758901305652,0.4932064774971426,0.0,0.8421534705162048,1.0484679746627807,0.0,0.0,-1.5707918088883162,2.356198977679014,0.797986786365509,8.265502433776856,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870593.7535338,1788870593.7534494,0.8200231790542603,1.5664374972693622,0.004395935793200984,0.0126551238471619,0.0126551238471619,0.49081560912543637,0.0,0.8443714189529419,1.0465110349655151,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8000231790542602,8.221883277893067,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870593.8274343,1788870593.8273156,0.8218591213226318,1.5664374972693622,0.0057935577732900105,0.016774106566318194,0.016774106566318194,0.4878262786569883,0.0,0.8462260174751282,1.0448850202560425,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8018591213226318,8.204837303161622,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870593.8815887,1788870593.8814528,0.8229237794876099,1.5664374972693622,0.005495681414244582,0.01734255833780332,0.01734255833780332,0.487413727715116,0.0,0.8471823143959045,1.0440569925308227,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8029237794876098,8.180453758239747,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870593.9520216,1788870593.9518487,0.8243691921234131,1.5664374972693622,0.004813109017552992,0.0159841317006597,0.0159841317006597,0.4883995988421492,0.0,0.8483776259422302,1.0430359649658203,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8043691921234131,8.145607452392579,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870594.0296218,1788870594.0294852,0.8255521059036255,1.5664374972693622,0.0037566971829230806,0.013210241199945611,0.013210241199945611,0.4904127355691762,0.0,0.8491868185997009,1.0423760223388672,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8055521059036255,8.114553909301758,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,12.0
1788870594.1029594,1788870594.1028388,0.8266252875328064,1.5664374972693622,0.0017786354440313624,0.007947215754613936,0.007947215754613936,0.49423234914676606,0.0,0.849869589805603,1.0418360042572021,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8066252875328064,8.084393005371094,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870594.157638,1788870594.157506,0.8273280262947083,1.5664374972693622,0.0010622744361984615,0.0047636594634687356,0.0047636594634687356,0.49654279870871254,0.0,0.8503287243843078,1.0414759922027588,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8073280262947082,8.063900451660157,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870594.2263768,1788870594.2262971,0.8284571766853333,1.5664374972693622,0.00023813955550208815,0.001962530443365298,0.001962530443365298,0.498575703650728,0.0,0.8511559176445007,1.0408140230178833,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8084571766853332,8.030668716430664,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870594.3035,1788870594.3032904,0.8297659754753113,1.5664374972693622,-0.00024002610424265117,5.110065950605092e-05,5.110065950605092e-05,0.4999629139598696,0.0,0.8523145723342895,1.039851050376892,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8097659754753113,7.993318061828614,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870594.3764536,1788870594.376309,0.8311666250228882,1.5664374972693622,0.001111766186420375,0.0025056864554334553,0.0025056864554334553,0.49818151097581226,0.0,0.8536559748649597,1.038717966079712,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8111666250228882,7.977145175933838,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870594.4310014,1788870594.4309237,0.8321530222892761,1.5664374972693622,0.001048143638822592,0.0030995476875926424,0.0030995476875926424,0.4977505192488823,0.0,0.8546529817581177,1.0378659772872925,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8121530222892761,7.94980094909668,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
