time_s,node_time_s,closest_range_m,closest_angle_rad,target_angle_rad,raw_steering_rad,commanded_steering_rad,commanded_speed_mps,recovery_sign,front_left_clearance_m,front_right_clearance_m,rear_left_context_m,rear_right_context_m,gap_start_rad,gap_end_rad,gap_min_range_m,gap_max_range_m,gap_width_rad,gap_count,emergency_stop,footprint_limited,side_recovery,valid_beam_count,disparity_blocked_beam_count
1788870594.5037851,1788870594.5036445,0.8336970210075378,1.5664374972693622,0.0026948050663402386,0.0069662276548799265,0.0069662276548799265,0.4949442962015768,0.0,0.8562670159339905,1.0364769506454468,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8136970210075378,7.93090389251709,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870594.578951,1788870594.5788536,0.8351621031761169,1.5664374972693622,0.0017591478010257052,0.0060303593707615585,0.0060303593707615585,0.4956234977828698,0.0,0.8577366876602173,1.035222988128662,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8151621031761169,7.890000801086426,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870594.6536765,1788870594.653543,0.8365914821624756,1.5664374972693622,0.003990635445088225,0.010748131208226092,0.010748131208226092,0.4921995991995303,0.0,0.8591533708572388,1.0340189743041992,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8165914821624756,7.872751216888428,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870594.7284594,1788870594.7282927,0.8378806710243225,1.5664374972693622,0.002777488883473284,0.009446014461447983,0.009446014461447983,0.49314460371399876,0.0,0.8603241848945617,1.0330469417572021,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8178806710243225,7.834221820831299,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870594.783435,1788870594.7833037,0.8387293219566345,1.5664374972693622,0.0024097587489727407,0.008231663936133336,0.008231663936133336,0.49402591234581616,0.0,0.8611007738113403,1.0324029731750488,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8187293219566345,7.808365802764893,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870594.851724,1788870594.8515909,0.8398451805114746,1.5664374972693622,0.00166122004362794,0.006190632078566587,0.006190632078566587,0.49550718069164384,0.0,0.8619941878318786,1.0316940355300903,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8198451805114746,7.77189682006836,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870594.9277983,1788870594.9277055,0.8409352898597717,1.5664374972693622,0.0027316040989253526,0.007975982805162766,0.007975982805162766,0.49421147160817064,0.0,0.8628790187835693,1.030995945930481,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8209352898597717,7.758357028961182,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870595.001771,1788870595.0016458,0.8420274257659912,1.5664374972693622,0.0020979554198655055,0.0070922149820475625,0.0070922149820475625,0.4948528615485522,0.0,0.8636426138877868,1.0314839887619018,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8220274257659912,7.720746974945069,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870595.0598762,1788870595.0597272,0.8427836894989014,1.5664374972693622,0.003550586238993787,0.010080977669960352,0.010080977669960352,0.49268378243967736,0.0,0.8623521733283996,1.0329940128326416,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8227836894989013,7.7183451461792,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870595.1284885,1788870595.1282682,0.8438488245010376,1.5664374972693622,0.002822636979794157,0.00934700013572702,0.00934700013572702,0.49321646285031273,0.0,0.8603182244300842,1.0353849935531616,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8238488245010376,7.680229167938233,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870595.2019925,1788870595.2016983,0.8448963165283203,1.5664374972693622,0.0015398908284006987,0.006253455496335671,0.006253455496335671,0.49546158692015363,0.0,0.8582758712768555,1.0377800273895263,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8248963165283203,7.641808013916016,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,15.0
1788870595.2569811,1788870595.2568057,0.8455215096473694,1.5664374972693622,0.0035420291571744227,0.009810181960971408,0.009810181960971408,0.49288031102908875,0.0,0.8568072128295898,1.0395159530639648,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8255215096473694,7.640850048065186,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870595.3289847,1788870595.328256,0.8464329242706299,1.5664374972693622,0.002075438997054683,0.007592037941693912,0.007592037941693912,0.49449011761298,0.0,0.8545861053466797,1.0421349811553955,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8264329242706299,7.603610019683838,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,15.0
1788870595.4021564,1788870595.4020753,0.8474171757698059,1.5664374972693622,0.0013738098667921616,0.005354945484122616,0.005354945484122616,0.4961136759282533,0.0,0.852500479221344,1.0445689964294433,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8274171757698059,7.5644187736511235,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,15.0
1788870595.47807,1788870595.4779043,0.8475732803344727,1.522804266307503,0.0023847316367811423,0.006948282511626543,0.006948282511626543,0.4949573197967569,0.0,0.850200514793396,1.0472860145568847,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8275732803344726,7.551097850799561,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,15.0
1788870595.5548913,1788870595.5547395,0.8455824255943298,1.522804266307503,0.0036992546549191787,0.010370815180506922,0.010370815180506922,0.4924734343609767,0.0,0.8479891228675842,1.0498740482330322,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8255824255943298,7.536365013122559,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,15.0
1788870595.6283433,1788870595.6282432,0.8436322212219238,1.522804266307503,0.003015449127906302,0.009865850600662196,0.009865850600662196,0.4928399098008945,0.0,0.8458676743507385,1.052335958480835,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8236322212219238,7.496271114349366,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,15.0
1788870595.7034683,1788870595.7033572,0.8416140079498291,1.518440943211317,0.001772284067544619,0.006929671491498606,0.006929671491498606,0.49497082664864506,0.0,0.8436476993560791,1.0549280452728271,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8216140079498291,7.457063179016114,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,16.0
1788870595.7774384,1788870595.7772982,0.8394473195075989,1.518440943211317,0.0027655181891092953,0.008273662191054404,0.008273662191054404,0.4939954323288757,0.0,0.8411990809440613,1.0578260231018066,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8194473195075989,7.444093208312989,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,16.0
1788870595.85249,1788870595.852426,0.837249219417572,1.518440943211317,0.0018017772094167555,0.006518079606409855,0.006518079606409855,0.4952695373368301,0.0,0.8387285876274109,1.0607420015335083,0.0,0.0,-1.5707918088883162,2.356198977679014,0.817249219417572,7.40671012878418,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,16.0
1788870595.9269047,1788870595.926784,0.8351091742515564,1.518440943211317,0.003244885933959622,0.009223968373992511,0.009223968373992511,0.49330575251696496,0.0,0.8363830256462097,1.0634779739379883,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8151091742515564,7.391547183990479,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,16.0
1788870595.9809752,1788870595.9808779,0.8336420059204102,1.518440943211317,0.004888764810000965,0.013718023686599915,0.013718023686599915,0.49004421504792217,0.0,0.8347570705413818,1.065386037826538,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8136420059204101,7.390252094268799,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,16.0
1788870596.055967,1788870596.0554883,0.8314592242240906,1.5140776201151311,0.004022710508545084,0.013126278645120965,0.013126278645120965,0.4904736709603782,0.0,0.8323793220520019,1.0681550312042236,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8114592242240906,7.3505258369445805,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,16.0
1788870596.1327298,1788870596.1325812,0.82916259765625,1.5140776201151311,0.002601010722066209,0.009764147610964597,0.009764147610964597,0.4929137202212251,0.0,0.8298290777206421,1.0711610126495361,0.0,0.0,-1.5707918088883162,2.356198977679014,0.80916259765625,7.312548141479493,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,17.0
1788870596.2055552,1788870596.2054281,0.8266937732696533,1.5140776201151311,0.0037277433125155377,0.011279389303324184,0.011279389303324184,0.4918140413765027,0.0,0.8270147848129272,1.0745310592651367,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8066937732696533,7.301619033813477,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,17.0
1788870596.2772613,1788870596.2771633,0.8241788148880005,1.5097142970189452,0.002512433213425567,0.009011667189070524,0.009011667189070524,0.49345982900716806,0.0,0.8241616296768188,1.0779419946670532,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8041788148880005,7.265889148712159,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,17.0
1788870596.3518748,1788870596.3517766,0.8216996192932129,1.5097142970189452,0.0038310666570202227,0.011285089468446457,0.011285089468446457,0.4918099045110587,0.0,0.8214186835289001,1.0811819839477539,0.0,0.0,-1.5707918088883162,2.356198977679014,0.8016996192932129,7.252819995880127,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,17.0
1788870596.426174,1788870596.425971,0.8191397190093994,1.5097142970189452,0.008998285962787749,0.023541687397178494,0.023541687397178494,0.4829147417667536,0.0,0.8185645151138305,1.0845759916305542,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7991397190093994,7.266030769348145,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,15.0
1788870596.481295,1788870596.481148,0.8174576163291931,1.5097142970189452,0.004275715464831314,0.01664010886037569,0.01664010886037569,0.4879235268011024,0.0,0.8167195129394531,1.086745958328247,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7974576163291931,7.215066890716553,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,17.0
1788870596.5541291,1788870596.5537403,0.8148422837257385,1.5053509739227593,0.00025186093842132856,0.005556201160176484,0.005556201160176484,0.4959676156591538,0.0,0.8138137865066528,1.0901980209350586,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7948422837257385,7.177834968566895,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,18.0
1788870596.6282878,1788870596.6281784,0.8118938207626343,1.5053509739227593,0.001791311500303255,0.005679398108732237,0.005679398108732237,0.49587820610901784,0.0,0.810359399318695,1.0944850254058838,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7918938207626343,7.174374084472657,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,17.0
1788870596.7034767,1788870596.7033875,0.8090837001800537,1.5053509739227593,0.003928337827931027,0.010503296167185172,0.010503296167185172,0.49237728696804745,0.0,0.8071660208702087,1.098366003036499,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7890837001800537,7.167848091125489,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,16.0
1788870596.7568917,1788870596.7568297,0.8073369860649109,1.5009876508265734,0.006959544723266119,0.01874036903027166,0.01874036903027166,0.48639927381301906,0.0,0.8053039717674255,1.1005179691314697,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7873369860649109,7.166916828155518,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,15.0
1788870596.8264852,1788870596.8263996,0.8046756982803345,1.5009876508265734,0.012982356267413814,0.03470258874808844,0.03470258874808844,0.47481477516372494,0.0,0.8024738836288452,1.103790979385376,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7846756982803345,7.177871208190918,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,13.0
1788870596.8818579,1788870596.881775,0.802793025970459,1.5009876508265734,0.008178866401922754,0.028731437364733506,0.028731437364733506,0.47914830748930726,0.0,0.8004194903373718,1.1057989406585693,0.0,0.0,-1.5707918088883162,2.356198977679014,0.782793025970459,7.126153926849366,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,15.0
1788870596.9533057,1788870596.9531567,0.7997869849205017,1.5009876508265734,0.010184690503321875,0.031433137936861054,0.031433137936861054,0.4771875622306967,0.0,0.7970214295387268,1.108749966621399,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7797869849205017,7.119758110046387,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870597.0104926,1788870597.0103858,0.7974705100059509,1.4966243277303874,0.008833362287504098,0.029216672905067492,0.029216672905067492,0.47879615029807937,0.0,0.7942591118812561,1.1114729452133179,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7774705100059509,7.105462055206299,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870597.080205,1788870597.0800438,0.7939735054969788,1.4922610046342015,0.007090203110684681,0.024647056839453937,0.024647056839453937,0.4821125255939792,0.0,0.7901652264595032,1.1154559659957886,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7739735054969787,7.081659774780274,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870597.156637,1788870597.1564934,0.790325403213501,1.4922610046342015,0.0051490031986999715,0.01892788421692412,0.01892788421692412,0.48626318563324833,0.0,0.7859074282646179,1.119678955078125,0.0,0.0,-1.5707918088883162,2.356198977679014,0.770325403213501,7.058893184661866,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870597.2291107,1788870597.2290158,0.7866138219833374,1.4878976815380156,0.003391538677637876,0.013275411902986079,0.013275411902986079,0.4903654382675044,0.0,0.7816340136528015,1.1239080238342285,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7666138219833374,7.034843902587891,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870597.3042774,1788870597.3041737,0.7829403877258301,1.4835343584418297,0.0005573159471652006,0.005231011292545874,0.005231011292545874,0.49620362052871003,0.0,0.7774827289581299,1.1279250192642212,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7629403877258301,7.007688026428223,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,15.0
1788870597.377177,1788870597.3767214,0.7793480753898621,1.4835343584418297,-0.0005113153300672439,0.0004239570484131363,0.0004239570484131363,0.4996923153582945,0.0,0.7735205101966858,1.131623010635376,0.0,0.0,-1.5707918088883162,2.356198977679014,0.759348075389862,6.976740818023682,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,15.0
1788870597.4322472,1788870597.4321516,0.7769656777381897,1.4835343584418297,0.001926247761578652,0.004441982100460122,0.004441982100460122,0.4967762543961519,0.0,0.7709470796585083,1.1339130210876465,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7569656777381897,6.979680042266846,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,14.0
1788870597.5022388,1788870597.5021358,0.7735059261322021,1.4835343584418297,0.00032097190157021126,0.00205157168965531,0.00205157168965531,0.4985110824253839,0.0,0.7673213291168213,1.1369050550460815,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7535059261322021,6.938075046539307,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,15.0
1788870597.57773,1788870597.5775723,0.7702010869979858,1.4791710353456438,0.002218511315126491,0.005584936852779933,0.005584936852779933,0.49594676087842554,0.0,0.763947229385376,1.1394820022583008,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7502010869979858,6.919329147338868,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,15.0
1788870597.6584942,1788870597.6584346,0.7667890191078186,1.4791710353456438,0.0038305124720030698,0.010255828993120856,0.010255828993120856,0.49255688499353334,0.0,0.7604080247879028,1.1423300313949585,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7467890191078186,6.903029899597168,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,15.0
1788870597.7303257,1788870597.73021,0.7634168267250061,1.4791710353456438,0.005728471966061572,0.01590852590191418,0.01590852590191418,0.4884544693607193,0.0,0.7569411206245422,1.1450489568710327,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7434168267250061,6.885377864837647,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,15.0
1788870597.8050303,1788870597.8049088,0.7599244117736816,1.4791710353456438,0.004527319219655653,0.014913752822602917,0.014913752822602917,0.48917642079337453,0.0,0.7532958793640137,1.1480569648742676,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7399244117736816,6.842897872924805,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,16.0
1788870597.8816962,1788870597.8815877,0.7562512159347534,1.4791710353456438,0.005947865017737928,0.017797343486513833,0.017797343486513833,0.48708366973858813,0.0,0.7493914771080017,1.15147696018219,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7362512159347534,6.831034164428711,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,16.0
1788870597.9577892,1788870597.957608,0.7525036931037903,1.4791710353456438,0.005117664235254519,0.01680277093292427,0.01680277093292427,0.4878054756407349,0.0,0.7453368711471557,1.1552339601516723,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7325036931037903,6.796545963287354,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,16.0
1788870598.028985,1788870598.028873,0.7487694025039673,1.4748077122494578,0.006345885305813222,0.0192556143648989,0.0192556143648989,0.4860253371683316,0.0,0.7413251209259033,1.1589369583129883,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7287694025039673,6.7895469474792485,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,16.0
1788870598.1068432,1788870598.106679,0.7448971271514893,1.4748077122494578,0.005416302869012487,0.01790920273605764,0.01790920273605764,0.487002488465046,0.0,0.7371281790733337,1.1629370260238647,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7248971271514892,6.757030944824219,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,16.0
1788870598.181472,1788870598.181322,0.7409828901290894,1.470444389153272,0.006341536198910917,0.01957780190637775,0.01957780190637775,0.4857915112214982,0.0,0.7329069185256958,1.1669490146636963,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7209828901290893,6.751658897399903,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,16.0
1788870598.257455,1788870598.2573075,0.7369285821914673,1.470444389153272,0.004491907716336763,0.015935213856507674,0.015935213856507674,0.4884351007152924,0.0,0.7285169768333435,1.1712310123443603,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7169285821914673,6.720087032318116,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,17.0
1788870598.331645,1788870598.331545,0.7328475713729858,1.466081066057086,0.003490124784634344,0.012598443674533234,0.012598443674533234,0.4908567444684442,0.0,0.724120717048645,1.175490002632141,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7128475713729858,6.6874351310729985,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,17.0
1788870598.4091673,1788870598.4084992,0.7286487221717834,1.466081066057086,0.0045873634659061155,0.014055227265989668,0.014055227265989668,0.48979949128900674,0.0,0.7195973801612854,1.1799479532241821,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7086487221717834,6.683938007354737,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,17.0
1788870598.4840305,1788870598.4838934,0.7244899868965149,1.466081066057086,0.006007151306552934,0.01767258710647547,0.01767258710647547,0.48717421103808123,0.0,0.7151598143577576,1.184218029975891,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7044899868965149,6.678211193084717,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,17.0
1788870598.5575018,1788870598.5572784,0.7202209830284119,1.4617177429609,0.004538154338480757,0.015467241850139538,0.015467241850139538,0.4887747289857658,0.0,0.710656623840332,1.188441972732544,0.0,0.0,-1.5707918088883162,2.356198977679014,0.7002209830284118,6.640347938537598,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,18.0
1788870598.634467,1788870598.6341012,0.7159379720687866,1.4617177429609,0.006814438438505554,0.019904514657294304,0.019904514657294304,0.4855544011272501,0.0,0.7061275053024292,1.1927699851989746,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6959379720687866,6.632801990509034,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,17.0
1788870598.7075076,1788870598.707134,0.7115631103515625,1.4617177429609,0.004977032613324101,0.01711990745103428,0.01711990745103428,0.48757531544806526,0.0,0.7021075892448425,1.1973899412155151,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6915631103515625,6.599682788848877,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,18.0
1788870598.7776232,1788870598.7775283,0.7071723937988281,1.4573544198647141,0.006504234885877787,0.01970545837967653,0.01970545837967653,0.485698865194276,0.0,0.7058434891700744,1.2019289541244507,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6871723937988281,6.594040851593018,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,18.0
1788870598.8527958,1788870598.8526623,0.7026107907295227,1.4573544198647141,0.007910590297905012,0.023631359781210184,0.023631359781210184,0.48284966249644795,0.0,0.709254424571991,1.2068669605255127,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6826107907295227,6.591566066741944,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,18.0
1788870598.9284313,1788870598.928291,0.6980401277542114,1.4529910967685282,0.006361654742152066,0.021339514556783686,0.021339514556783686,0.48451295734992783,0.0,0.7127340841293335,1.2091059494018555,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6780401277542114,6.557900886535645,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,19.0
1788870599.0041647,1788870599.0040698,0.6939576864242554,1.4922610046342015,0.008451946059987808,0.0253342135414078,0.0253342135414078,0.481613825160934,0.0,0.7159848022460937,1.2113820123672485,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6739576864242554,6.552892189025879,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,18.0
1788870599.0776112,1788870599.0774834,0.691425085067749,1.5402575586922467,0.006664682577187409,0.022529153035322137,0.022529153035322137,0.48364958335862795,0.0,0.7189140725135803,1.2140099811553955,0.0,0.0,-1.5707918088883162,2.356198977679014,0.671425085067749,6.523038845062256,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,19.0
1788870599.1552598,1788870599.1551514,0.6918929219245911,1.5664374972693622,0.00818854342113948,0.02510108317394908,0.02510108317394908,0.4817830183229552,0.0,0.7218640255928039,1.2166080284118652,0.0,0.0,-1.5707918088883162,2.356198977679014,0.671892921924591,6.518170814514161,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,19.0
1788870599.2289824,1788870599.2288334,0.694888710975647,1.5664374972693622,0.009562728743776753,0.02895083733824465,0.02895083733824465,0.4789890790898912,0.0,0.7245060014724731,1.2195529747009277,0.0,0.0,-1.5707918088883162,2.356198977679014,0.674888710975647,6.515892009735108,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,19.0
1788870599.2828948,1788870599.2827566,0.696891725063324,1.5664374972693622,0.00857401538033259,0.027891045653418396,0.027891045653418396,0.4797582174402235,0.0,0.726309220790863,1.2214649724960327,0.0,0.0,-1.5707918088883162,2.356198977679014,0.676891725063324,6.495501976013184,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,19.0
1788870599.351627,1788870599.3515108,0.6997547149658203,1.5664374972693622,0.006834060553708452,0.02367560933633245,0.02367560933633245,0.48281754860999554,0.0,0.72881112575531,1.2245650100708008,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6797547149658203,6.466285209655762,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,20.0
1788870599.40765,1788870599.407532,0.7015107274055481,1.5664374972693622,0.008573492528609573,0.026307306064985183,0.026307306064985183,0.4809076082798045,0.0,0.7302524256706238,1.226891975402832,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6815107274055481,6.475612144470215,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,20.0
1788870599.4789872,1788870599.4788647,0.7040793895721436,1.5664374972693622,0.007181614831368319,0.02397900904176059,0.02397900904176059,0.48259735783829444,0.0,0.7323611783981323,1.230440001487732,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6840793895721435,6.448495845794678,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,20.0
1788870599.5574064,1788870599.5567582,0.7067102789878845,1.5664374972693622,0.00867785134826328,0.026632089732637927,0.026632089732637927,0.4806718982077876,0.0,0.734629909992218,1.2337959814071655,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6867102789878845,6.44593189239502,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,20.0
1788870599.6333952,1788870599.6332784,0.7083622813224792,1.5664374972693622,0.007329120079171211,0.024406855897134892,0.024406855897134892,0.4822868501892451,0.0,0.7359946179389953,1.2362079429626465,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6883622813224792,6.427007179260254,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,21.0
1788870599.7049067,1788870599.7047665,0.7108036875724792,1.5664374972693622,0.00882016284636456,0.02707922154499708,0.02707922154499708,0.48034739460065146,0.0,0.7380323815345764,1.239829044342041,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6908036875724792,6.425486068725586,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,21.0
1788870599.7599065,1788870599.7597897,0.7131237983703613,1.5664374972693622,0.010293762294909853,0.031181794004097197,0.031181794004097197,0.4773699737938179,0.0,0.7399133849143982,1.2436359930038452,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6931237983703613,6.4250569152832036,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,21.0
1788870599.8267796,1788870599.826709,0.7153723239898682,1.5664374972693622,0.008582695762776614,0.028579776709848778,0.028579776709848778,0.47925837442753527,0.0,0.7417328763008117,1.247511010169983,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6953723239898681,6.395825843811036,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,22.0
1788870599.9012985,1788870599.9011672,0.7174552083015442,1.5664374972693622,0.0100410613758032,0.031065910494753803,0.031065910494753803,0.47745407565315806,0.0,0.743324499130249,1.251662950515747,0.0,0.0,-1.5707918088883162,2.356198977679014,0.6974552083015442,6.396725158691407,3.9269907865673304,1.0,0.0,0.0,0.0,720.0,22.0
